PROGRAM	::= 	STATEMENT | FUNCLIST
FUNCLIST	::= 	FUNCDEF FUNCLIST_LINHA
FUNCLIST_LINHA	::= 	FUNCLIST | ε
FUNCDEF	::= 	'DEF' FUNCAO id '(' PARAMLIST ')' '{' STATELIST '}'
PARAMLIST	::= 	TIPOS id PARAMLIST_LINHA  | ε
PARAMLIST_LINHA	::= 	',' PARAMLIST | ε
STATELIST	::= 	STATEMENT
STATEMENT	::= 	VARDECL ‘,’ | ATRIBSTAT ‘,’ | PRINTSTAT ‘,’ | READSTAT ‘,’ | RETURNSTAT ‘,’ | 'BREAK' ‘,’ | ‘,’ | IFSTAT | FORSTAT | '{' STATELIST '}'
VARDECL	::= 	TIPOS id VARDECL_LINHA
VARDECL_LINHA	::= 	'['  numero ']' VARDECL_LINHA
LVALUE	::= 	id LVALUE_LINHA
LVALUE_LINHA	::= 	 '[' NUMEXPRESSION ']' LVALUE_LINHA
ATRIBSTAT	::= 	LVALUE '=' ATRIBSTAT_LINHA
ATRIBSTAT_LINHA	::= 	EXPRESSION | ALLOCEXPRESSION | FUNCCALL | texto 
ALLOCEXPRESSION	::= 	 'NEW' TIPOS ALLOCEXPRESSION_LINHA
ALLOCEXPRESSION_LINHA	::= 	'[' NUMEXPRESSION ']' ALLOCEXPRESSION_LINHA
FUNCCALL	::= 	FUNCAO '(' FUNCCALL_LINHA 
FUNCCALL_LINHA	::= 	 PARAMLISTCALL ')' | ')'
PARAMLISTCALL	::= 	PARAMLISTCALL_LINHA1 | PARAMLISTCALL_LINHA2 | PARAMLISTCALL_LINHA3 | ε
PARAMLISTCALL_LINHA1	::= 	id PARAMLISTCALL_LINHA
PARAMLISTCALL_LINHA2	::= 	texto PARAMLISTCALL_LINHA
PARAMLISTCALL_LINHA3	::= 	EXPRESSION PARAMLISTCALL_LINHA
PARAMLISTCALL_LINHA	::= 	',' PARAMLISTCALL | ε
PRINTSTAT	::= 	'PRINT' PRINTSTAT_LINHA
PRINTSTAT_LINHA	::= 	texto | EXPRESSION
READSTAT	::= 	'READ' LVALUE
RETURNSTAT	::= 	'RETURN' RETURNSTAT_LINHA
RETURNSTAT_LINHA	::= 	texto | EXPRESSION | ε
IFSTAT	::= 	'IF' '(' EXPRESSION ')' STATEMENT IFSTAT_LINHA
IFSTAT_LINHA	::= 	'ELSE' STATEMENT | ε
FORSTAT	::= 	'FOR' '(' ATRIBSTAT ';' EXPRESSION ';' ATRIBSTAT ')'  STATEMENT
EXPRESSION	::= 	NUMEXPRESSION EXPRESSION_LINHA1 | NUMEXPRESSION EXPRESSION_LINHA2 | NUMEXPRESSION EXPRESSION_LINHA3 | NUMEXPRESSION EXPRESSION_LINHA4 | NUMEXPRESSION EXPRESSION_LINHA5 | NUMEXPRESSION EXPRESSION_LINHA6 
EXPRESSION_LINHA1	::= 	 '>' NUMEXPRESSION  | ε
EXPRESSION_LINHA2	::= 	'<'  NUMEXPRESSION  | ε
EXPRESSION_LINHA3	::= 	'>=' NUMEXPRESSION  | ε
EXPRESSION_LINHA4	::= 	'<=' NUMEXPRESSION  | ε
EXPRESSION_LINHA5	::= 	'==' NUMEXPRESSION  | ε
EXPRESSION_LINHA6	::= 	'!=' NUMEXPRESSION  | ε
NUMEXPRESSION	::= 	TERM NUMEXPRESSION_LINHA
NUMEXPRESSION_LINHA	::= 	'+' TERM NUMEXPRESSION_LINHA | '-' TERM NUMEXPRESSION_LINHA | ε
TERM	::= 	UNARYEXPR TERM_LINHA
TERM_LINHA	::= 	 '*' UNARYEXPR | '/' UNARYEXPR | ε
UNARYEXPR	::= 	 '+' FACTOR | '-' FACTOR | FACTOR
FACTOR	::= 	numero | LVALUE  | 'NULL' | '(' NUMEXPRESSION ')' 
